PlayerId;Year;Team Id;League Id;GP;Min;W;L;T/OL;ENG;SO;GA;SA;GR
5889;2027;12;0;8;26256;4;3;1;0;0;29;225;61
5889;2027;57;1;28;98426;18;8;1;1;2;62;801;71
5919;2022;116;4;44;149090;21;19;2;4;1;129;1244;64
5919;2023;116;4;54;179623;40;12;0;1;4;130;1147;60
5919;2024;116;4;55;179284;20;25;5;1;0;197;1557;57
5919;2026;43;1;3;11035;1;1;1;0;0;9;96;68
5923;2026;40;1;16;57051;8;6;1;0;0;49;563;71
5923;2026;20;0;2;7350;2;0;0;0;0;7;48;56
5923;2027;40;1;28;86659;9;13;0;2;1;82;854;68
5931;2024;99;2;27;83734;7;16;1;0;0;100;980;64
5931;2025;33;1;52;174688;26;18;4;1;2;132;1406;67
5931;2026;32;1;34;114386;12;19;1;3;2;112;1014;62
5931;2027;147;5;4;14318;4;0;0;0;0;8;113;78
5934;2026;9;0;21;71863;10;8;3;2;0;67;658;72
5934;2027;9;0;33;112398;17;10;5;3;1;96;951;71
5935;2022;94;2;52;182928;32;15;3;2;2;157;1537;67
5935;2023;94;2;65;229710;45;16;2;2;5;205;1853;66
5935;2024;33;1;11;39790;5;5;1;0;0;32;316;66
5935;2024;41;1;7;25555;3;1;2;1;0;15;205;75
5935;2025;2;0;35;110538;10;17;3;5;0;115;978;64
5935;2026;2;0;16;41822;7;3;0;2;0;32;351;65
5935;2027;2;0;36;128848;24;10;2;2;3;88;1033;75
5944;2022;82;3;15;51623;11;2;1;0;2;37;378;67
5944;2024;82;3;21;69097;7;8;3;0;1;59;666;69
5944;2025;40;1;49;174726;27;18;4;2;5;144;1451;67
5944;2026;23;0;30;98236;14;11;3;2;2;85;861;70
5944;2027;23;0;7;24303;4;3;0;2;0;23;188;63
5944;2027;32;1;30;101372;13;14;1;2;3;95;909;64
5948;2022;58;1;48;168536;25;19;3;3;0;147;1554;69
5948;2023;58;1;47;156665;16;23;5;3;4;146;1397;67
5948;2024;58;1;44;154540;25;18;1;3;3;130;1272;67
5948;2025;58;1;53;187049;30;18;3;4;5;131;1517;70
5948;2026;58;1;62;211472;31;26;3;5;2;189;2107;72
5948;2027;58;1;19;64135;13;3;2;1;1;56;544;66
5949;2024;34;1;14;45701;6;6;0;0;0;36;388;62
5949;2025;40;1;15;45529;7;3;2;2;0;30;370;66
5949;2026;43;1;7;18906;1;5;0;1;0;32;211;47
5949;2027;43;1;22;73780;11;7;2;1;2;64;642;64
5950;2024;38;1;33;114416;19;8;5;0;2;83;875;67
5950;2025;38;1;62;220562;36;21;3;2;7;156;1970;75
5950;2026;25;0;21;73151;10;10;0;8;0;71;607;65
5950;2026;38;1;2;7126;1;1;0;0;0;6;53;60
5950;2027;152;0;41;135982;8;22;5;7;1;154;1425;71
5970;2023;103;2;1;2381;1;0;0;0;0;1;23;83
5970;2023;90;2;1;3600;0;1;0;0;0;6;38;44
5970;2025;103;2;34;107597;15;14;0;1;1;115;1057;62
5970;2026;103;2;46;153055;34;7;0;2;4;122;963;57
5970;2027;150;5;35;119597;15;15;4;2;4;95;991;66
5974;2024;92;2;0;0;0;0;0;0;0;0;0;0
5974;2025;92;2;5;16034;3;1;0;1;0;19;125;47
5974;2027;143;5;19;59948;8;6;1;0;2;49;447;57
6018;2025;92;2;1;2734;0;0;0;0;0;5;28;35
6018;2025;88;2;14;44294;8;3;1;0;0;43;341;54
6029;2025;91;2;36;97258;10;15;2;0;1;150;1021;46
6029;2023;91;2;3;4570;0;1;0;0;0;7;55;52
6029;2024;91;2;23;59922;6;10;0;1;0;73;575;52
6040;2024;88;2;6;18041;0;4;0;0;0;19;188;63
6041;2025;94;2;0;0;0;0;0;0;0;0;0;0
6041;2023;103;2;8;16226;1;1;0;0;0;21;150;50
6064;2025;85;2;13;28234;1;2;0;0;0;36;257;47
6070;2023;95;2;3;8805;1;1;0;0;0;12;80;49
6070;2024;95;2;12;22735;0;4;0;0;0;36;294;52
6070;2025;92;2;64;226854;41;22;1;2;5;204;1822;62
6070;2026;92;2;60;213375;39;18;2;2;2;180;1698;64
6070;2027;92;2;53;180989;18;32;3;1;1;234;2080;64
6092;2024;97;2;14;40405;7;3;0;0;0;43;331;50
6092;2025;88;2;49;173123;40;6;2;2;3;130;1070;56
6111;2023;65;3;2;7200;0;2;0;0;0;8;67;59
6111;2025;65;3;15;52171;12;2;0;1;2;27;323;64
6111;2026;65;3;33;114401;28;3;1;0;3;82;723;57
6147;2024;72;3;37;111915;11;15;3;0;2;139;1072;53
6147;2025;72;3;30;85907;3;18;1;0;0;109;1018;59
6158;2023;74;3;3;7859;1;1;0;0;0;7;63;53
6158;2024;74;3;34;117366;19;9;3;1;1;99;908;57
6158;2025;74;3;6;18300;1;4;0;0;0;23;187;54
6158;2026;80;3;46;160328;25;13;5;1;4;135;1366;62
6161;2023;80;3;2;4561;0;1;0;0;0;1;38;73
6161;2025;80;3;36;93333;4;18;1;0;0;113;1030;59
6161;2027;150;5;31;105275;10;18;0;3;2;105;968;63
6168;2024;75;3;1;3600;1;0;0;0;0;1;16;60
6168;2025;75;3;32;87386;13;10;1;2;0;94;797;54
6168;2026;69;3;20;57788;9;7;0;1;2;51;477;60
6180;2027;136;5;25;74846;7;9;3;0;0;79;740;62
6180;2023;73;3;1;3900;0;0;1;0;0;3;32;64
6180;2024;71;3;8;23770;3;1;1;0;1;20;235;66
6180;2025;71;3;39;128237;13;19;1;3;3;120;1338;70
6180;2026;71;3;48;156885;13;31;1;1;0;196;1715;60
6182;2025;74;3;17;47165;6;6;0;1;1;43;391;55
6182;2025;76;3;2;7164;1;1;0;0;0;10;62;43
6182;2023;69;3;12;34946;5;4;0;1;0;36;310;53
6182;2024;69;3;19;65266;11;7;1;1;0;59;578;61
6184;2023;71;3;27;88474;11;13;2;1;2;90;832;58
6184;2025;84;3;41;142670;29;8;2;2;5;97;857;59
6184;2026;84;3;43;131362;8;27;1;1;0;175;1516;59
6184;2027;148;5;6;20613;3;3;0;1;0;17;137;55
6187;2027;134;5;26;73318;11;8;0;0;0;74;678;60
6187;2024;77;3;11;32207;2;7;0;0;0;34;259;51
6187;2025;82;3;23;66290;7;12;1;1;0;85;720;57
6198;2025;73;3;57;190550;39;12;3;3;4;138;1304;60
6198;2026;73;3;28;96874;20;6;1;1;3;71;629;59
6259;2024;63;3;2;7200;2;0;0;0;0;5;46;58
6259;2023;71;3;29;91847;12;9;2;2;2;80;869;64
6262;2024;74;3;2;7154;1;1;0;0;0;2;47;70
6262;2025;74;3;16;48119;6;5;2;0;0;52;452;56
6262;2026;74;3;30;86288;6;15;3;1;2;109;991;61
6283;2023;70;3;9;28142;3;3;1;0;0;27;245;62
6283;2024;80;3;6;16293;1;3;0;0;0;27;192;46
6283;2025;80;3;47;151583;14;29;2;3;0;205;1667;57
6287;2026;106;4;31;94227;20;6;0;2;1;85;649;51
6287;2024;106;4;23;60034;4;14;0;0;1;80;678;56
6287;2025;106;4;30;94857;14;7;2;1;0;94;787;56
6373;2024;114;4;17;48585;5;6;0;0;1;46;401;55
6373;2025;114;4;66;198615;10;50;4;4;1;295;2543;59
6373;2026;114;4;62;216294;37;19;5;2;5;176;1997;71
6373;2027;114;4;47;169646;39;5;2;1;6;116;1146;65
6395;2026;106;4;45;152177;27;12;3;1;3;149;1124;53
6395;2025;110;4;5;12441;4;0;0;0;0;10;128;63
6395;2023;106;4;7;20044;2;2;0;1;0;21;165;52
6395;2024;106;4;22;70273;8;3;5;0;0;74;715;60
6395;2024;121;4;8;20302;2;5;0;0;0;34;213;45
6395;2025;121;4;26;84123;15;9;1;1;3;86;675;54
6446;2024;47;1;19;65515;6;9;3;1;0;63;646;68
6446;2024;66;3;21;64865;11;7;1;3;1;52;552;68
6446;2025;0;0;40;122393;11;17;4;3;0;123;1165;67
6446;2026;0;0;41;145223;24;14;3;3;3;102;1302;79
6446;2027;0;0;37;123921;19;15;0;4;1;113;1148;72
6491;2025;57;1;19;65638;11;6;2;1;1;53;490;61
6491;2027;132;5;44;150406;24;16;1;2;4;108;1054;63
6493;2023;92;2;50;160207;14;24;5;2;1;200;1927;69
6493;2024;92;2;56;196312;33;18;3;1;1;192;1629;61
6493;2025;123;1;35;124433;16;17;0;1;2;98;1146;72
6493;2026;123;1;1;3554;0;1;0;1;0;4;48;74
6493;2026;36;1;15;51384;4;9;2;1;0;57;577;74
6493;2026;31;0;22;74479;13;4;4;1;1;62;723;76
6493;2027;123;1;33;114582;15;17;0;2;2;113;1080;66
6495;2024;108;4;24;84938;11;12;0;2;1;81;828;71
6495;2025;37;1;51;181495;21;25;5;3;3;149;1673;70
6495;2026;125;1;35;107505;11;16;3;3;0;111;1116;64
6495;2027;126;5;43;140880;20;18;1;1;5;114;1158;67
6515;2023;88;2;51;172056;17;27;3;1;0;211;1886;63
6515;2025;32;1;4;15000;3;1;0;0;0;12;147;77
6515;2025;23;0;27;87393;16;7;1;5;2;78;792;71
6515;2026;23;0;55;184492;31;14;5;4;4;154;1518;69
6515;2027;23;0;35;117607;16;12;3;4;1;107;1035;69
6527;2024;107;4;49;175271;31;17;1;0;3;158;1485;67
6527;2025;107;4;62;209612;30;29;0;1;1;238;2472;71
6527;2026;19;0;17;45699;6;9;1;0;2;53;482;65
6527;2026;10;0;15;48708;5;8;0;2;1;44;450;71
6527;2027;10;0;36;117568;13;17;1;5;0;117;1112;69
6539;2024;88;2;45;139808;19;19;4;2;0;155;1286;57
6539;2027;127;5;43;155505;29;12;2;2;6;95;1093;69
6545;2023;115;4;31;99474;15;13;1;2;3;101;839;57
6545;2023;118;4;17;56998;12;4;0;0;1;46;424;64
6545;2024;118;4;59;208804;47;10;1;1;10;133;1583;72
6545;2025;34;1;28;96114;15;11;2;1;0;86;860;66
6545;2026;34;1;46;161407;23;17;4;3;2;148;1553;74
6545;2027;135;5;50;176228;41;8;0;0;6;95;1018;65
6571;2027;38;1;31;112581;20;7;4;0;3;77;798;66
6571;2023;21;0;36;117815;16;13;3;4;1;97;1034;71
6571;2024;21;0;38;115613;15;12;3;3;2;105;941;64
6571;2025;21;0;15;43889;5;5;1;1;0;36;437;74
6571;2026;36;1;20;63164;6;9;1;1;0;75;713;67
6571;2026;60;1;7;22742;4;3;0;0;1;26;203;56
6580;2024;101;2;24;72983;12;9;1;1;0;82;588;50
6580;2025;101;2;34;95320;12;12;3;1;0;125;886;49
6580;2026;101;2;23;37181;1;6;0;0;0;61;566;58
6581;2027;98;2;29;75592;5;12;2;1;0;97;757;52
6581;2026;98;2;27;86026;15;8;1;0;2;86;577;49
6581;2025;98;2;6;10404;0;2;0;0;0;13;96;49
6581;2025;94;2;1;2172;0;1;0;0;0;6;37;38
6603;2027;104;2;27;83454;12;8;3;1;1;76;710;59
6603;2026;104;2;18;60162;9;8;1;1;0;63;495;53
6603;2026;92;2;10;28834;5;3;0;0;0;32;260;54
6603;2025;87;2;11;32787;4;5;1;0;0;36;254;47
6627;2027;100;2;33;97683;11;16;0;2;1;139;1112;55
6627;2026;100;2;25;81444;17;4;0;1;3;67;451;51
6633;2026;95;2;41;124070;16;20;1;1;0;153;1163;52
6638;2024;93;2;8;19891;6;1;0;0;1;12;147;64
6638;2025;93;2;2;6383;0;2;0;0;0;13;85;49
6638;2026;97;2;17;49513;11;4;0;0;1;37;336;57
6661;2024;101;2;15;43132;5;4;1;0;0;55;337;44
6661;2025;101;2;2;7303;1;0;1;0;0;5;58;72
6663;2027;85;2;22;68813;10;6;2;0;1;53;496;58
6663;2024;103;2;18;49908;4;6;2;1;0;64;477;52
6663;2026;85;2;28;92421;8;17;1;2;0;103;765;52
6680;2024;99;2;6;9285;1;0;0;0;0;14;85;44
6680;2025;96;2;20;63233;6;9;3;1;0;71;592;55
6680;2026;89;2;35;114811;18;12;1;1;1;117;928;56
6683;2024;91;2;15;44087;1;9;2;0;0;68;479;44
6683;2025;91;2;49;148386;14;25;2;2;2;190;1449;51
6683;2026;91;2;46;130250;5;26;2;0;1;176;1626;60
6683;2027;91;2;42;137010;22;15;4;1;3;153;1260;58
6687;2024;87;2;27;76509;6;13;2;0;0;104;746;49
6687;2025;87;2;55;182237;37;13;0;2;3;157;1456;60
6687;2026;87;2;60;217375;47;8;5;0;4;138;1357;61
6687;2027;87;2;57;187727;17;35;3;2;0;242;2107;63
6692;2026;97;2;7;25136;2;3;1;0;0;29;202;46
6692;2026;87;2;1;3576;0;1;0;0;0;5;24;34
6692;2025;87;2;9;29996;6;2;0;0;0;32;225;49
6706;2024;86;2;19;58646;8;5;2;2;0;69;401;43
6706;2025;86;2;45;142105;17;19;5;3;2;166;1416;56
6706;2026;86;2;60;170253;8;43;3;1;0;277;2400;60
6713;2025;101;2;46;145024;18;19;2;1;0;187;1414;53
6713;2026;101;2;64;207901;27;33;1;3;1;260;2242;59
6715;2024;102;2;5;10093;1;1;2;0;0;11;107;56
6715;2025;102;2;43;107402;10;16;1;0;0;164;1255;52
6715;2026;102;2;44;115748;4;28;2;1;0;173;1532;57
6731;2025;95;2;26;62785;7;14;0;1;1;101;758;52
6731;2026;95;2;40;120872;17;14;0;1;3;127;1105;57
6731;2027;95;2;35;116260;16;13;2;1;1;115;1058;60
6738;2024;80;3;4;11796;3;0;0;0;0;8;77;56
6738;2026;80;3;28;87267;11;11;3;3;0;85;765;61
6753;2025;83;3;34;116304;13;18;1;0;0;121;1155;62
6753;2026;83;3;21;65836;11;8;0;1;1;57;570;65
6753;2026;63;3;17;54286;10;5;0;1;2;44;453;63
6761;2026;67;3;24;74652;11;8;1;1;1;70;653;60
6770;2025;71;3;8;24999;1;5;1;0;0;35;291;56
6784;2024;74;3;36;123649;18;11;6;2;2;118;1066;59
6784;2025;74;3;42;132324;16;20;2;3;2;147;1214;56
6784;2026;74;3;51;160183;6;34;4;3;0;205;1967;66
6791;2026;66;3;32;93095;6;14;4;0;0;115;1077;61
6791;2024;81;3;14;23284;0;3;0;0;0;42;323;49
6791;2025;81;3;3;7930;0;1;0;0;0;6;66;59
6804;2024;72;3;34;105883;12;15;4;2;1;122;999;52
6804;2025;72;3;50;161372;20;23;3;3;0;184;1785;63
6804;2026;72;3;35;112275;22;10;0;1;1;101;813;55
6804;2027;72;3;50;181054;47;2;1;0;12;73;762;62
6810;2025;63;3;2;2869;0;0;0;0;0;4;32;52
6810;2026;63;3;30;92860;15;9;1;2;0;87;861;61
6813;2027;83;3;24;87016;21;2;1;0;7;46;408;60
6813;2024;73;3;11;31435;4;4;1;0;0;31;186;43
6813;2026;83;3;10;33342;4;3;2;0;0;34;286;55
6821;2024;71;3;1;3900;1;0;0;0;0;4;41;70
6821;2026;71;3;18;62854;9;9;0;1;1;56;581;65
6821;2027;71;3;57;206030;30;22;5;3;4;175;1921;71
6824;2027;67;3;61;187710;5;55;1;5;0;301;2866;66
6824;2026;67;3;49;172535;26;18;4;2;3;156;1454;62
6837;2024;73;3;18;54858;7;5;2;0;0;55;375;49
6837;2025;73;3;18;55570;8;6;0;1;0;64;493;53
6837;2026;73;3;42;148653;35;6;0;0;4;103;1024;62
6837;2027;73;3;61;202644;17;41;3;0;0;270;2573;67
6870;2027;146;5;31;86653;5;17;1;3;2;113;1074;65
6870;2024;69;3;40;129662;17;14;4;0;1;149;1157;53
6870;2025;69;3;39;133057;16;17;3;1;0;132;1107;57
6870;2026;69;3;41;136590;15;20;3;2;1;138;1215;61
6879;2027;72;3;15;54061;14;1;0;0;1;25;234;56
6879;2026;72;3;13;46752;11;2;0;0;1;28;319;67
6890;2026;71;3;11;25276;0;5;0;1;0;30;284;57
6896;2026;78;3;19;59148;8;7;2;1;1;56;517;60
6896;2024;78;3;3;10800;2;1;0;0;0;10;75;54
6905;2025;68;3;13;47000;9;4;0;1;0;35;314;57
6905;2026;68;3;25;73276;13;7;0;1;0;68;600;57
6905;2027;68;3;30;96670;11;13;3;2;2;92;823;62
6908;2027;111;4;24;70640;7;9;3;0;1;83;749;59
6908;2026;111;4;26;90199;21;2;1;1;1;73;586;55
6908;2024;111;4;7;24665;3;4;0;0;0;25;222;57
6908;2025;111;4;31;98148;16;9;1;0;1;109;805;51
6927;2025;106;4;46;151275;21;21;3;2;4;158;1191;55
6936;2025;118;4;25;79403;10;11;0;0;2;86;721;55
6936;2025;112;4;3;6066;1;0;0;0;0;4;60;61
6936;2026;112;4;7;22276;2;4;0;1;0;28;218;55
6936;2026;107;4;26;81482;12;10;1;0;2;82;763;61
6936;2027;128;5;37;118263;11;21;2;1;1;136;1282;62
6937;2024;111;4;19;43477;6;6;0;2;0;45;442;57
6937;2025;111;4;43;140252;28;10;2;2;2;117;1057;59
6937;2026;111;4;44;155754;34;8;2;0;2;129;1014;55
6937;2027;111;4;40;137165;17;16;5;1;2;147;1472;66
6939;2024;122;4;1;3600;1;0;0;0;0;4;19;36
6939;2025;122;4;51;147793;7;31;4;2;0;223;1649;51
6939;2026;122;4;56;191538;35;17;2;0;3;168;1536;62
6939;2027;69;3;58;202622;24;31;2;2;2;217;2118;65
6940;2025;118;4;35;110833;14;15;2;3;2;110;863;52
6940;2026;118;4;51;171882;41;7;1;0;4;144;1454;62
6961;2025;120;4;9;29397;7;1;0;0;0;16;112;50
6961;2026;120;4;26;80063;5;18;0;2;0;115;796;51
6961;2027;110;4;35;123653;22;10;2;2;1;110;921;56
6967;2027;121;4;38;122699;21;9;2;0;0;130;1091;58
6967;2024;121;4;4;12316;1;2;1;0;0;14;131;54
6967;2025;121;4;39;125198;13;18;2;1;3;147;1352;61
6967;2026;121;4;50;163894;16;24;5;2;0;188;1457;52
6968;2024;115;4;20;59472;7;7;0;1;0;59;467;53
6968;2025;115;4;35;120819;22;9;2;1;1;113;870;52
6968;2026;115;4;30;93865;14;11;0;1;1;93;815;59
6968;2027;115;4;27;81752;6;13;2;2;0;95;951;64
6985;2024;122;4;18;51241;6;5;2;1;1;44;419;56
6985;2025;122;4;36;97997;7;18;1;1;0;148;1129;51
6985;2026;122;4;4;14476;4;0;0;0;0;8;78;60
6985;2026;12;0;2;4583;1;0;0;0;0;6;39;54
6985;2026;114;4;8;25862;6;1;0;1;1;18;235;75
6985;2027;114;4;9;30051;7;2;0;0;0;19;213;69
6993;2027;120;4;36;118805;17;17;0;3;2;109;1030;61
6993;2026;120;4;40;108948;13;13;3;3;0;121;1057;58
6993;2024;120;4;5;10581;1;1;0;0;0;12;90;46
6993;2025;120;4;10;28138;5;2;0;1;1;28;180;47
7003;2027;122;4;35;120386;26;6;1;0;3;108;938;59
7003;2026;122;4;10;21617;4;1;0;0;0;29;192;48
7003;2026;114;4;0;0;0;0;0;0;0;0;0;0
7012;2024;109;4;7;17180;1;2;1;0;0;22;192;59
7012;2025;109;4;13;22130;1;2;1;0;0;34;241;48
7012;2026;109;4;25;66462;2;14;2;0;0;94;808;56
7012;2027;109;4;11;29045;7;1;1;1;0;18;263;70
7029;2027;105;4;45;145793;15;26;2;2;1;173;1397;56
7029;2026;105;4;9;21816;0;5;1;1;0;41;275;49
7029;2024;105;4;10;25573;2;3;1;0;0;35;273;50
7029;2025;105;4;50;148133;8;29;7;1;0;233;1840;52
7075;2027;96;2;51;168768;14;30;5;2;0;214;2084;66
7075;2026;96;2;46;149515;18;20;2;0;2;153;1482;61
7075;2025;96;2;41;120428;13;21;0;1;0;157;1206;52
7078;2027;99;2;11;36451;7;2;1;0;0;30;220;49
7078;2025;100;2;41;136731;27;8;4;0;3;117;949;54
7078;2026;100;2;50;164478;39;6;2;2;6;121;967;56
7078;2027;100;2;27;82880;7;15;1;0;0;113;942;57
7091;2027;94;2;2;4260;1;0;0;0;0;5;39;52
7091;2026;94;2;20;56830;9;6;2;1;0;53;478;56
7091;2025;94;2;9;21428;0;3;0;2;0;31;259;55
7115;2027;88;2;26;94237;20;4;2;0;1;62;615;64
7115;2026;88;2;22;68072;8;12;0;0;0;78;605;55
7115;2025;88;2;8;28738;4;4;0;1;1;20;171;57
7142;2026;85;2;27;88053;13;11;0;1;2;90;687;53
7142;2027;85;2;40;137694;26;11;2;0;3;115;973;56
7155;2025;86;2;36;105003;5;18;4;2;0;144;1058;47
7155;2026;86;2;34;75297;3;11;0;0;0;131;1056;53
7155;2027;86;2;32;103053;12;17;1;2;0;125;1054;57
7163;2026;98;2;48;160008;34;8;2;3;2;129;1028;54
7163;2027;98;2;44;133183;7;31;1;1;0;200;1463;51
7164;2027;86;2;14;48691;6;8;0;0;0;53;456;58
7164;2025;98;2;5;16092;2;0;2;0;0;16;162;61
7164;2027;101;2;31;108217;20;8;1;0;0;95;916;60
7211;2027;103;2;24;86700;24;0;0;0;3;48;373;56
7211;2026;103;2;17;58489;13;3;1;0;3;48;381;54
7215;2026;103;2;1;3600;1;0;0;0;0;5;30;47
7218;2027;99;2;12;43800;10;1;1;0;0;31;260;58
7218;2025;99;2;3;9485;1;2;0;0;0;11;87;51
7227;2025;99;2;19;48608;3;6;3;0;0;66;536;51
7227;2026;99;2;10;26505;3;4;1;0;0;28;236;54
7227;2027;99;2;27;97097;23;4;0;0;2;68;582;57
7237;2027;75;3;25;80248;18;4;0;2;1;66;573;56
7237;2026;75;3;23;63864;8;9;0;0;0;76;624;54
7269;2027;67;3;28;39411;0;2;0;0;0;72;742;60
7271;2025;82;3;42;133253;12;17;6;0;0;134;1205;58
7271;2026;82;3;53;182809;36;12;2;2;5;159;1382;57
7271;2027;82;3;59;212028;54;5;0;1;10;111;1213;65
7298;2027;75;3;43;147770;24;15;2;1;1;143;1101;54
7298;2025;75;3;48;159360;19;23;2;1;0;190;1397;50
7298;2026;75;3;54;181456;35;15;1;0;0;171;1545;58
7302;2025;82;3;14;47396;6;4;3;1;0;46;437;56
7302;2026;82;3;19;64275;10;4;4;0;1;54;501;58
7302;2027;82;3;6;16129;4;0;0;0;0;8;54;50
7325;2027;83;3;39;140819;36;2;1;0;8;59;650;62
7325;2026;76;3;27;78234;6;17;0;1;0;120;993;56
7325;2026;83;3;16;57119;10;5;1;0;3;48;482;62
7327;2025;69;3;37;113351;19;11;2;0;5;97;873;57
7327;2027;69;3;5;5113;0;1;0;0;0;9;91;56
7385;2025;84;3;30;105372;22;4;3;0;1;67;630;57
7385;2026;84;3;39;114063;8;21;3;3;2;155;1412;61
7385;2027;84;3;56;152159;7;43;1;0;1;259;2286;60
7389;2027;74;3;46;143090;18;20;2;2;1;154;1221;53
7409;2027;70;3;47;165567;32;14;1;1;3;144;1271;58
7409;2025;70;3;26;68917;9;7;1;0;1;85;680;52
7409;2026;70;3;43;123717;10;21;6;0;0;161;1372;56
7425;2025;112;4;5;9444;2;1;0;0;0;12;60;41
7425;2026;121;4;27;81808;8;15;0;1;0;106;868;56
7425;2027;121;4;28;78026;10;11;2;2;0;100;785;51
7435;2025;116;4;33;86030;1;18;2;1;1;127;1037;52
7435;2026;116;4;36;112168;13;14;3;1;1;126;1155;59
7435;2027;116;4;22;69230;16;3;1;1;1;55;489;59
7444;2026;113;4;22;57644;9;8;0;0;2;61;529;56
7461;2025;115;4;38;125405;22;13;0;2;2;112;984;58
7461;2026;115;4;46;151336;26;15;2;3;1;143;1347;62
7461;2027;115;4;38;117400;5;27;2;1;0;151;1358;61
7466;2025;119;4;21;67911;14;5;0;0;1;53;415;52
7466;2026;119;4;17;47518;8;3;0;1;1;33;338;57
7466;2027;119;4;10;32956;5;3;1;0;0;30;291;59
7466;2027;112;4;26;85140;14;9;0;0;0;94;726;53
7512;2025;119;4;51;177599;36;12;1;1;4;140;1178;55
7512;2026;113;4;55;188127;30;20;1;1;3;178;1567;59
7512;2027;113;4;46;138059;15;21;2;5;1;156;1415;60
7538;2025;105;4;17;42348;3;7;1;0;0;62;461;48
7538;2025;111;4;2;7200;2;0;0;0;0;4;40;62
7538;2026;109;4;41;131437;5;27;5;2;0;181;1568;57
7538;2027;109;4;41;136051;10;23;2;0;0;175;1277;50
7561;2025;116;4;53;160128;11;33;3;2;1;214;1917;58
7561;2024;108;4;3;5754;0;0;1;0;0;4;65;67
7562;2027;118;4;9;17782;0;2;1;1;0;33;254;53
7562;2024;121;4;4;13427;2;1;0;0;0;16;127;56
7562;2024;117;4;7;15835;1;0;1;0;0;15;155;61
7562;2025;114;4;25;47393;0;2;2;1;0;83;731;56
7562;2026;112;4;5;13451;1;4;0;1;0;17;141;57
7562;2027;112;4;13;30678;6;3;0;0;0;44;288;46
7596;2027;79;3;17;59829;9;8;0;1;3;54;461;58
7596;2027;69;3;7;16088;1;3;0;1;0;26;157;43
7596;2024;69;3;18;51904;5;9;0;0;0;64;403;45
7596;2025;83;3;39;129632;14;17;5;3;1;117;1175;62
7596;2026;83;3;27;89611;15;7;2;0;2;79;792;66
7596;2026;69;3;15;51059;7;7;0;0;0;50;511;63
7598;2024;72;3;10;29290;3;4;1;1;0;30;297;63
7598;2025;77;3;13;33970;3;6;0;0;0;42;358;54
7598;2026;81;3;33;110313;18;10;2;1;2;113;865;53
7598;2027;65;3;38;99835;8;17;2;1;0;147;1181;54
7630;2026;89;2;6;14201;0;5;0;1;0;33;176;33
7630;2027;94;2;10;26710;3;4;0;0;0;35;266;50
7654;2027;97;2;27;82905;4;17;1;1;0;122;876;51
7654;2026;97;2;35;117766;22;9;2;0;3;100;980;63
7666;2026;97;2;16;53880;4;9;1;1;1;62;461;50
7666;2027;97;2;35;94404;4;21;1;1;0;139;1062;52
7716;2026;89;2;37;116133;15;17;0;1;0;145;1088;50
7716;2027;89;2;41;135438;17;16;3;4;2;144;1280;58
7717;2027;87;2;13;18483;2;0;0;0;0;27;223;51
7717;2026;103;2;9;30312;2;6;1;1;0;43;247;38
7735;2027;96;2;23;41915;3;6;0;0;1;67;572;54
7735;2026;96;2;13;40379;6;4;1;0;1;44;367;54
7749;2027;100;2;9;28833;4;4;0;1;0;38;272;47
7762;2027;90;2;15;44092;4;6;0;0;0;50;399;54
7762;2026;90;2;28;85707;12;7;3;2;1;80;713;57
7781;2026;79;3;21;62479;2;18;0;2;0;93;772;55
7816;2026;68;3;51;173791;28;14;6;3;1;167;1456;56
7816;2027;68;3;39;138882;19;16;3;0;5;113;1105;63
7840;2027;66;3;38;107398;8;23;3;2;0;152;1141;51
7840;2026;66;3;16;44979;4;7;1;0;0;51;438;52
7849;2026;72;3;26;86624;14;8;1;2;4;68;615;58
7855;2027;84;3;33;71156;1;10;0;1;0;119;1149;58
7864;2027;66;3;27;81176;12;7;1;0;1;94;853;60
7895;2027;68;3;0;0;0;0;0;0;0;0;0;0
7895;2026;77;3;12;34519;3;3;1;0;0;40;269;44
7899;2027;81;3;27;75218;5;12;1;2;0;85;716;55
7901;2027;79;3;18;48052;4;9;0;2;0;70;532;50
7901;2026;79;3;25;76345;4;16;2;3;0;92;829;57
7904;2026;79;3;38;106869;9;16;1;1;0;144;1150;53
7904;2027;79;3;39;121316;14;13;6;0;3;117;1055;59
7908;2026;64;3;28;88600;12;8;3;2;1;103;815;52
7908;2027;64;3;23;75585;14;5;1;2;1;52;591;65
7911;2026;65;3;38;131853;29;4;3;2;4;87;755;57
7911;2027;65;3;43;128092;6;27;3;1;0;180;1585;60
7966;2026;122;4;6;18858;5;0;0;0;0;16;130;51
7966;2027;122;4;27;82923;16;4;3;0;1;69;602;55
7993;2026;108;4;42;139374;13;25;3;3;0;158;1256;53
7993;2027;108;4;38;119339;17;14;3;0;1;143;1068;52
7999;2027;107;4;6;19081;4;2;0;0;1;21;149;50
8000;2027;105;4;2;3900;0;1;0;0;0;3;28;52
8000;2026;116;4;17;51956;6;8;1;0;1;65;472;49
8014;2027;105;4;20;54109;5;5;2;0;1;55;528;61
8014;2026;105;4;17;39008;1;9;0;0;0;58;442;49
8031;2027;106;4;33;112928;21;6;3;2;1;98;797;58
8037;2027;107;4;13;32515;3;5;0;0;1;47;366;48
8038;2027;119;4;11;38989;3;8;0;0;0;47;372;56
